error TS2468: Cannot find global value 'Promise'.
app/_layout.tsx(6,22): error TS2307: Cannot find module 'expo-router' or its corresponding type declarations.
utils/artifactHandler.ts(53,33): error TS2585: 'Promise' only refers to a type, but is being used as a value here. Do you need to change your target library? Try changing the 'lib' compiler option to es2015 or later.
utils/artifactHandler.ts(53,65): error TS7006: Parameter 'file' implicitly has an 'any' type.
utils/artifactHandler.ts(63,25): error TS7006: Parameter 'a' implicitly has an 'any' type.
utils/artifactHandler.ts(63,28): error TS7006: Parameter 'b' implicitly has an 'any' type.
utils/artifactHandler.ts(85,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.ts(154,14): error TS7006: Parameter 'progress' implicitly has an 'any' type.
utils/artifactHandler.ts(185,65): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.ts(189,44): error TS7006: Parameter 'f' implicitly has an 'any' type.
utils/artifactHandler.ts(191,43): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.ts(195,49): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/debugUtils.ts(1,29): error TS2307: Cannot find module 'expo-file-system/legacy' or its corresponding type declarations.
utils/debugUtils.ts(2,26): error TS2307: Cannot find module 'expo-sharing' or its corresponding type declarations.
utils/debugUtils.ts(3,30): error TS2307: Cannot find module 'expo-application' or its corresponding type declarations.
utils/debugUtils.ts(4,23): error TS2307: Cannot find module 'expo-constants' or its corresponding type declarations.
utils/debugUtils.ts(5,26): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
utils/debugUtils.ts(6,26): error TS2307: Cannot find module '@react-native-async-storage/async-storage' or its corresponding type declarations.
utils/debugUtils.ts(75,34): error TS7031: Binding element 'key' implicitly has an 'any' type.
utils/debugUtils.ts(75,39): error TS7031: Binding element 'value' implicitly has an 'any' type.
utils/difficultyUtils.ts(1,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
utils/difficultyUtils.ts(57,32): error TS2550: Property 'includes' does not exist on type 'number[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
utils/difficultyUtils.ts(103,26): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
utils/difficultyUtils.ts(212,30): error TS2550: Property 'entries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
utils/difficultyUtils.ts(212,58): error TS7031: Binding element 'reason' implicitly has an 'any' type.
utils/difficultyUtils.ts(212,66): error TS7031: Binding element 'stats' implicitly has an 'any' type.
utils/folderUtils.ts(11,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/folderUtils.ts(27,23): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/folderUtils.ts(39,63): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/folderUtils.ts(83,30): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/folderUtils.ts(87,46): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/linkParser.ts(32,22): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/linkParser.ts(50,18): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/locationUtils.ts(1,27): error TS2307: Cannot find module 'expo-location' or its corresponding type declarations.
utils/locationUtils.ts(4,35): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/obsidian.ts(1,26): error TS2307: Cannot find module 'expo-linking' or its corresponding type declarations.
utils/obsidian.ts(11,31): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/obsidian.ts(45,22): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/obsidian.ts(48,30): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/obsidian.ts(64,19): error TS2585: 'Promise' only refers to a type, but is being used as a value here. Do you need to change your target library? Try changing the 'lib' compiler option to es2015 or later.
utils/obsidian.ts(64,27): error TS7006: Parameter 'resolve' implicitly has an 'any' type.
utils/propertyUtils.ts(5,25): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/propertyUtils.ts(7,12): error TS2550: Property 'values' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
utils/propertyUtils.ts(7,42): error TS7006: Parameter 'file' implicitly has an 'any' type.
utils/propertyUtils.ts(9,42): error TS7006: Parameter 'k' implicitly has an 'any' type.
utils/propertyUtils.ts(14,18): error TS2550: Property 'from' does not exist on type 'ArrayConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/propertyUtils.ts(24,27): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/propertyUtils.ts(26,12): error TS2550: Property 'values' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
utils/propertyUtils.ts(26,42): error TS7006: Parameter 'file' implicitly has an 'any' type.
utils/propertyUtils.ts(36,18): error TS2550: Property 'from' does not exist on type 'ArrayConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/reminderModalContext.tsx(1,60): error TS2307: Cannot find module 'react' or its corresponding type declarations.
utils/saf.ts(1,40): error TS2307: Cannot find module 'expo-file-system/legacy' or its corresponding type declarations.
utils/saf.ts(2,29): error TS2307: Cannot find module 'expo-file-system/legacy' or its corresponding type declarations.
utils/saf.ts(7,77): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/saf.ts(14,39): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/saf.ts(14,91): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/saf.ts(20,35): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/saf.ts(36,70): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/saf.ts(45,29): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/saf.ts(58,105): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/saf.ts(84,84): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/saf.ts(100,35): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/saf.ts(117,81): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/saf.ts(118,17): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/saf.ts(132,76): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/saf.ts(152,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/saf.ts(186,64): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/saf.ts(223,104): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/saf.ts(228,31): error TS2550: Property 'repeat' does not exist on type '" "'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
